Borough,NTAName,SiteName,SiteAddr,Hosted_By,Open_Month,Day_Hours,Notes,Website,BoroCD,CouncilDis,ct2010,BBL,BIN,Latitude,Longitude,PolicePrec,Object ID,point
Manhattan,East Harlem (North),Pleasant Village Community Garden,"342 Pleasant Ave., New York, NY 10035",Pleasant Village Community Garden,Year Round,Every day (Start Time: Dawn - End Time:  Dusk),"Not accepted: meat, bones, or dairy",http://facebook.com/pleasantvillagecommunitygarden,111,8,,,,40.79667,-73.93172,25,573,POINT (-73.931720000093 40.796670000242)
Brooklyn,East New York (North),East New York Farms: Poppa & Momma Jones Historical Garden,"337 Van Siclen Ave, Brooklyn, NY 11207",East New York Farms,March - November,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",ucceny.org/enyf-old/compost/,305,37,,,,40.671653,-73.889806,75,504,POINT (-73.8898059998664 40.6716530004474)
Manhattan,Morningside Heights,Columbia Sunday Greenmarket,Broadway between 114th St. and 115th St.,GrowNYC,Year Round,Sundays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,109,7,,,,40.807138,-73.96437,26,541,POINT (-73.964370000517 40.8071380001597)
Staten Island,New Dorp-Midland Beach,*CLOSED FOR THE SEASON* Midland Beach,Bedford Ave and Mason Ave,Snug Harbor Youth,Seasonal,Wednesdays (Start Time: 3:30 PM - End Time:  5:00 PM),"Not accepted: meat, bones, or dairy",https://snug-harbor.org/,502,50,11202,,,40.575904,-74.09677,122,642,POINT (-74.0967700003252 40.5759040004237)
Brooklyn,Bushwick (West),EL Garden,"120 Jefferson St, Brooklyn, NY 11206",EL Garden,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",https://www.facebook.com/elgardenbushwickpage/,304,34,,,,40.69955,-73.93066,83,554,POINT (-73.9306600002784 40.6995500003003)
Queens,Queensbridge-Ravenswood-Dutch Kills,Commuter Composting at 21 St-Queensbridge F,NW Corner of 21st street at 41st Ave,NYC Compost Project Hosted by Big Reuse,Year Round,Tuesdays (Start Time: 8:00 AM - End Time:  10:00 AM),"Not accepted: meat, bones, or dairy",,401,26,,,,40.7536858,-73.9422838,114,472,POINT (-73.9422838003397 40.7536858001108)
Brooklyn,Prospect Park,Nurture BK,"Prospect Park, West of the entrance on Parkside Av (& Ocean Av)",Nurture BK,Year Round,Sundays (Start Time: 9:00 AM - End Time:  11:00 AM),"Not accepted: meat, bones, or dairy",https://www.instagram.com/nurturebk_compost/,355,39,,,,40.654917,-73.962083,78,527,POINT (-73.9620829995404 40.6549169995562)
Staten Island,West New Brighton-Silver Lake-Grymes Hill,Olivet Heavenly Harvest,"97 Myrtle Avenue, Staten Island, NY",Olivet Heavenly Harvest,Closed During Winter,Saturdays (Start Time: 10:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",olivetheavenlyharvest.com,501,49,,,,40.63034,-74.11616,120,637,POINT (-74.1161600004983 40.630340000296)
Brooklyn,Prospect Heights,Prospect Heights Food Scrap Drop-off,Park Place & Carlton Ave,GrowNYC,Year Round,Thursdays (Start Time: 8:00 AM - End Time:  11:00 AM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,308,35,,,,40.67741,-73.972226,78,522,POINT (-73.9722259995149 40.6774099997394)
Manhattan,Tribeca-Civic Center,Tribeca Greenmarket,Greenwich St. & Duane St,GrowNYC,Year Round,Saturdays (Start Time: 8:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,101,1,,,,40.717424,-74.010793,1,440,POINT (-74.0107929999945 40.7174239996978)
Queens,South Ozone Park,Office of Assemblymember Anderson,131-15 Rockaway Boulevard,Assemblymember Anderson,Year Round,Tuesdays and Wednesdays (Start Time: 12:00 PM - End Time:  4:00 PM),"Not accepted: meat, bones, or dairy",https://nyassembly.gov/mem/Khaleel-M-Anderson,410,28,180,4116950017,4253040,40.6749729,-73.8066806,106,632,POINT (-73.8066806002029 40.6749728996028)
Bronx,Crotona Park East,Synergi Urban Farm 2.0,"1211 Hoe Ave, Bronx, NY 10459",GreenFeen OrganiX,Year Round,Saturdays (Start Time: 1:00 PM - End Time:  3:00 PM),"Not accepted: meat, bones, or dairy",https://www.facebook.com/holisticsynergi/,203,17,,,,40.82914,-73.89114,42,586,POINT (-73.8911399996039 40.8291399999663)
Brooklyn,East New York (North),East New York Farms: Nehemiah Ten Community Garden,"567 Barbey St, Brooklyn, NY 11207",East New York Farms,March - November,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",ucceny.org/enyf-old/compost/,305,42,,,,40.668722,-73.885866,75,500,POINT (-73.8858660005685 40.668722000287)
Manhattan,Hamilton Heights-Sugar Hill,Frank White Memorial Garden,"506 West 143rd Street, New York, NY 10031",Brotherhood/Sister Sol,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Garden staff will be available for questions or concerns from 10am-6pm. Not accepted: meat, bones, or dairy",www.brotherhood-sistersol.org,109,7,,,,40.824235,-73.94983,30,489,POINT (-73.9498299997803 40.824235000352)
Queens,Astoria (East)-Woodside (North),Astoria Pug: Newtown,"30-36 41st Street, Astoria, NY",Astoria Pug,Year Round,Fridays (Start Time: 11:00 AM - End Time:  4:30 PM),"Not accepted: meat, bones, or dairy",https://www.instagram.com/astoriapug/?hl=en,401,22,149,4006810001,4011271,40.762667,-73.915111,114,468,POINT (-73.9151110000937 40.762667000264)
Queens,Astoria (Central),"S/E Corner of Crescent St & 30 Drive, on Crescent St","S/E Corner of Crescent St & 30 Drive, on Crescent St",Department of Sanitation,Year Round,24/10,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.766637,-73.926131,114,457,POINT (-73.9261309995308 40.766637000243)
Bronx,University Heights (South)-Morris Heights,Community Access - Davidson Ave,1750 Davidson Ave,GrowNYC,Year Round,Thursdays (Start Time: 8:30 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",www.communityaccess.org/,205,14,217,2028610067,2115886,40.848245,-73.913085,46,600,POINT (-73.9130849995975 40.8482449995834)
Queens,Kew Gardens,Kew Gardens Food Scrap Drop-off,Metropolitan Ave & Audley St,GrowNYC,Year Round,Thursdays (Start Time: 9:30 AM - End Time:  12:30 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,409,29,,,,40.707626,-73.836079,102,618,POINT (-73.8360790000754 40.7076260004369)
Bronx,Norwood,Norwood Farmstand,E Gun Hill Road and Dekalb Ave. (SE corner),GrowNYC,Year Round,Thursdays (Start Time: 9:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,207,11,,,,40.88201,-73.880346,52,605,POINT (-73.880345999524 40.8820099999744)
Queens,Rego Park,The Compost Collective,"The corner of Yellowston Blvd, and Kessel Street Forest Hills, NY 11375",The Compost Collective,Year Round (Except February),Saturdays (Start Time: 12:00 PM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.facebook.com/pg/thecompostcollective/about/?ref=page_internal,406,29,,,,40.71645,-73.85778,112,617,POINT (-73.8577800004576 40.7164499998614)
Bronx,Parkchester,Parkchester Greenmarket,Westchester Ave and White Plains Rd.,GrowNYC,Year Round,Fridays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,209,18,72,,,40.83343,-73.861655,43,590,POINT (-73.8616549994854 40.8334299999457)
Queens,College Point,College Point FSDO,College Point Blvd & 14th Ave,Coastal Preservation Network,Year Round,Fridays (Start Time: 8:30 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",www.coastalpreservation.org,407,19,,,,40.7859379,-73.8458402,109,628,POINT (-73.8458401998795 40.7859378996077)
Queens,Astoria (Central),31 St between 31 Ave and Broadway,31 St between 31 Ave and Broadway,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76258,-73.92502,114,458,POINT (-73.9250200005324 40.7625800003379)
Manhattan,Inwood Hill Park,Inwood Greenmarket,Seaman Ave and Isham St (N corner),GrowNYC,Year Round,Saturdays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,112,10,,,,40.870106,-73.920792,34,532,POINT (-73.9207919995942 40.8701060000333)
Manhattan,Hell's Kitchen,Mathews-Palmer Park,"437 W 45 St, New York, NY 10036",Mathews-Palmer Park,Year Round,Every day (Start Time: Dawn - End Time:  Dusk),"Please register to participate at bit.ly/HKcompost Setup is inside the park gate, under the mosaic panels, to the right of the park house door. Lids must remain closed and all food scraps must be placed INSIDE the bins",,104,3,,,,40.76113,-73.99292,18,517,POINT (-73.9929199999876 40.7611299999779)
Queens,Astoria (Central),S/E Corner of 31 Ave and 35 St,S/E Corner of 31 Ave and 35 St,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76268,-73.92013,114,446,POINT (-73.9201299996767 40.762680000208)
Queens,East Elmhurst,East Elmhurst Community School,"26-25 97th St, Queens, NY 11369",East Elmhurst Community School,Year Round,Wednesdays (Start Time: 1:00 PM - End Time:  3:00 PM),"Not accepted: meat, bones, or dairy",,403,21,,,,40.7616519,-73.8720745,115,485,POINT (-73.872074500339 40.7616518998521)
Queens,Astoria (Central),N/W corner of 30th Dr and Crescent St (on Crescent St.),N/W corner of 30th Dr and Crescent St (on Crescent St.),Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76680635230806,-73.92575056680273,114,453,POINT (-73.9257505669846 40.7668063521812)
Staten Island,Annadale-Huguenot-Prince's Bay-Woodrow,Rossville,Gladwin St and Pitney Ave,Snug Harbor Youth,Year Round,Mondays (Start Time: 12:00 PM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://snug-harbor.org/,503,51,226,,,40.530764,-74.222539,123,622,POINT (-74.2225389996724 40.5307639996743)
Brooklyn,Flatbush (West)-Ditmas Park-Parkville,Cortelyou Greenmarket,Argyle Rd and Cortelyou Rd,GrowNYC,Year Round,Sundays (Start Time: 9:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,314,40,520,,,40.641438,-73.966333,70,596,POINT (-73.9663329999846 40.6414379996649)
Brooklyn,Kensington,Kensington Food Scrap Drop-off,McDonald Ave & Albemarle Rd,GrowNYC,Year Round,Saturdays (Start Time: 8:30 AM - End Time:  11:30 AM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,312,39,,,,40.64496,-73.98016,66,549,POINT (-73.9801600005708 40.6449599999621)
Manhattan,Hamilton Heights-Sugar Hill,Jenny's Garden,699 West 138th Street,Jenny's Garden,Year Round,Saturdays (weather-permitting) (Start Time: 11:00 AM - End Time:  1:00 PM),"Year Round: check social media for open hour updates + November - March only open on Saturday 11-12pm. ""WEATHER PERMITTING! Check IG/FB for weekend updates. Not accepted: meat, bones, or dairy Please DO NOT leave bags of food scraps by gate when the gard",https://www.facebook.com/JennysGardenRiverside,109,7,225,,,40.823225,-73.95617,30,490,POINT (-73.9561699998206 40.8232249999526)
Bronx,Longwood,Kelly Street Garden,"924 Kelly St, The Bronx, NY 10459",Volunteers at Kelly Street Garden,Year Round,Saturdays (Start Time: 10:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.facebook.com/kellyst.garden/,202,17,,,,40.820124,-73.895674,41,585,POINT (-73.8956740004707 40.8201240003835)
Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,Brooklyn Borough Hall Saturday Greenmarket,Court St. and Montague St.,GrowNYC,Year Round,Saturdays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,302,33,9,,,40.693609,-73.990261,84,564,POINT (-73.990260999535 40.6936089999294)
Bronx,Wakefield-Woodlawn,Praxis Housing,4339 White Plains Road,Staff at Praxis Housing,Year Round,Fridays (Start Time: 9:00 AM - End Time:  1:00 PM),"Enter through rear gate to drop off food scraps in brown bins. Not accepted: meat, bones, or dairy",https://www.praxishousing.org,212,11,418,2050390007,2118535,40.89683,-73.85594,47,613,POINT (-73.8559399994897 40.8968299996381)
Manhattan,Financial District-Battery Park City,SmartComposting: Zuccotti Park,Zuccotti Park (East side),Alliance for Downtown New York,Year Round,24/7,"Scan QR code on the bin to drop-off! Accepts all types of food scraps, including meat & dairy.",https://downtownny.com/compost/,101,1,13,1000627501,1000000,40.70905,-74.01072,1,426,POINT (-74.0107199997439 40.7090499997837)
Queens,Sunnyside,Woodside Sunnyside Composting,"38-63-38-1 50th St, Woodside, NY 11377",Volunteers at Woodside Sunnyside Composting,Year Round,"Sundays (Start Time: 2:00 PM - End Time:  5:00 PM (Spring, Summer))","Not accepted: meat, bones, or dairy",https://www.woodsidesunnysidecomposting.org/,402,26,,,,40.75013,-73.91369,108,478,POINT (-73.9136899998764 40.7501300003627)
Queens,Old Astoria-Hallets Point,N/E Corner of 31 Ave and 21 Dr,N/E Corner of 31 Ave and 21 Dr,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76738,-73.92971,114,463,POINT (-73.9297099996082 40.7673800003006)
Manhattan,Financial District-Battery Park City,SmartComposting: Wall & Pearl Streets,Wall and Pearl Streets (Southwest corner),Alliance for Downtown New York,Year Round,24/7,"Scan QR code on the bin to drop-off! Accepts all types of food scraps, including meat & dairy.",https://downtownny.com/compost/,101,1,,,,40.70559,-74.00812,1,431,POINT (-74.0081200003158 40.7055900002006)
Manhattan,East Village,La Plaza Cultural Community Garden,674 East 9th Street,La Plaza Cultural Community Garden,April-November,Saturdays and Sundays (Start Time: 2:00 PM - End Time:  4:00 PM),"Please carefully read instructions here: https://bit.ly/laplazadropoff; Not accepted: meat, bones, or dairy",https://bit.ly/laplazadropoff,103,2,2602,,,40.7253498,-73.9786278,9,536,POINT (-73.9786277997279 40.7253498000081)
Brooklyn,Bedford-Stuyvesant (East),Bed Stuy Fresh Food Box,Decatur St and Lewis Ave,GrowNYC,Year Round,Saturdays (Start Time: 11:00 AM - End Time:  3:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,303,36,273,,,40.68133,-73.93481,81,521,POINT (-73.9348100004491 40.6813299997479)
Brooklyn,The Evergreens Cemetery,Aberdeen Community Garden,"91 Aberdeen St, Brooklyn, 11207",BK Rot,Year Round,"Sundays (Start Time: 1:00 PM - End Time:  4PM (Dec-Feb), 5PM (Mar.-Nov.))","Not accepted: meat, bones, or dairy",www.bkrot.org,304,37,,,,40.6840598,-73.9050492,83,558,POINT (-73.9050491996681 40.684059800443)
Brooklyn,Brownsville,Abib Newborn Learning Garden,"495 Osborn St, Brooklyn, NY 11212",Volunteers at Abib Newborn Learning Garden,Year Round,"Monday, Wednesday, Fridays (Start Time: 10:00 AM - End Time:  6:00 PM)","Not accepted: meat, bones, or dairy",https://cityparksfoundation.org/learning-gardens/,316,42,,,,40.6595266,-73.90591,73,495,POINT (-73.9059100000919 40.6595266003766)
Bronx,Concourse-Concourse Village,New Roots Community Farm,"670 Grand Concourse, The Bronx, NY 10451",GrowNYC,Year Round,Fridays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,204,17,,,,40.82135,-73.92506,44,581,POINT (-73.9250600005692 40.8213499998536)
Manhattan,West Village,Abingdon Square Greenmarket,W 12th St and 8th Ave,GrowNYC,Year Round,Saturdays (Start Time: 8:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,102,3,77,,,40.737472,-74.005095,6,510,POINT (-74.0050950005916 40.7374720004126)
Brooklyn,Bushwick (West),BK Rot,"1309 Dekalb Ave, Brooklyn, NY 11221 (Know Waste Lands Community Garden)",BK Rot,Year Round,Sundays (Start Time: 12:00 PM - End Time:  3:00 PM),"Not accepted: meat, bones, or dairy",BKrot.org,304,34,,,,40.697694,-73.925806,83,553,POINT (-73.9258060002419 40.6976940003888)
Manhattan,West Village,Christopher Park,"West 4th Street b/w Christopher St and Grove St., west side of Christopher Park",NYC Compost Project Hosted by LES Ecology Center,Year Round,Wednesdays (Start Time: 9:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,102,3,,,,40.733536,-74.002663,6,509,POINT (-74.0026630005714 40.7335359997844)
Brooklyn,Prospect Park,Grand Army Plaza Greenmarket,Flatbush Ave & Prospect Park W (Prospect Park entrance),GrowNYC,Year Round,Saturdays (Start Time: 8:00 AM - End Time:  3:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,355,39,,,,40.671899,-73.969673,78,526,POINT (-73.9696730000047 40.6718990002954)
Staten Island,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,Grace Foundation,460w Brielle Avenue,Grace Foundation,Year Round,Mondays (Start Time: 9:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",graceofny.org,502,50,181,5009550100,5000000,40.592723,-74.135113,122,641,POINT (-74.1351130003819 40.5927229996568)
Brooklyn,Coney Island-Sea Gate,PS 90 Coney Island,"2840 W 12th Street, Brooklyn, NY 11224",PS 90 Coney Island,Year Round,Wednesdays (Start Time: 7:30 AM - End Time:  10:30 AM),"Not accepted: meat, bones, or dairy",,313,47,,,,40.5782545,-73.979703,60,568,POINT (-73.979702999916 40.5782545004404)
Manhattan,Financial District-Battery Park City,Battery Park City Authority Rockefeller Park,Lower level downstairs at corner of Chambers St and River Terrace,Battery Park City Authority,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",https://bpca.ny.gov/nature-and-sustainability/sustainability/,101,1,,,,40.7183877,-74.0148782,1,436,POINT (-74.0148782001968 40.7183876996668)
Staten Island,St. George-New Brighton,St. George Greenmarket,St. Marks Pl and Hyatt St,NYC Compost Project Hosted by Snug Harbor Cultural Center & Botanical Garden,Year Round,Saturdays (Start Time: 8:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",snug-harbor.org,501,49,3,,,40.641967,-74.077928,120,636,POINT (-74.0779280001298 40.6419670001593)
Bronx,Concourse-Concourse Village,BronxWorks Carolyn McLaughlin Community Center,1130 Grand Concourse,GrowNYC,Year Round,Thursdays (Start Time: 10:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,204,16,18102,2024620042,2002833,40.83268,-73.918805,44,582,POINT (-73.9188049998578 40.8326800001475)
Brooklyn,Park Slope,Old Stone House Brooklyn,"336 3rd St, Brooklyn, NY 11215",Old Stone House Brooklyn,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),,,306,39,,,,40.6727118,-73.984731,78,525,POINT (-73.9847309996321 40.6727118002141)
Brooklyn,Bushwick (East),Wilson Ave Food Scrap Drop-off,Wilson Ave & Moffat St (near L train),GrowNYC,Year Round,Thursdays (Start Time: 9:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,304,37,,,,40.688793,-73.904826,83,557,POINT (-73.9048260004577 40.6887930003746)
Manhattan,The Battery-Governors Island-Ellis Island-Liberty Island,*CLOSED FOR THE SEASON* Governors Island Compost Learning Center,758 Enright Rd,NYC Compost Project Hosted by Earth Matter NY,May 1- November 1,Saturdays and Sundays (Start Time: 12:00 PM - End Time:  4:00 PM),,,101,1,5,,,40.6871579,-74.0201142,1,441,POINT (-74.02011419978 40.6871579002815)
Manhattan,Upper West Side-Manhattan Valley,97th Street Greenmarket,W 97th St and Amsterdam Ave,GrowNYC,Year Round,Fridays (Start Time: 8:00 AM - End Time:  12:30 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,107,7,181,,,40.794717,-73.969552,24,540,POINT (-73.9695519996283 40.7947169996616)
Bronx,Morris Park,Albert Einstein College of Medicine (AECOM) Garden Club,Near 1975 Eastchester Road,Volunteers at Einstein Community Garden,Year Round,Wednesdays (Start Time: 4:00 PM - End Time:  5:00 PM),"Not accepted: meat, bones, or dairy",,211,13,296,2042050002,2102976,40.8532261,-73.8434618,49,614,POINT (-73.8434618005839 40.8532261004368)
Bronx,Norwood,Keepers House Edible Garden,3400 Reservoir Oval East,Friends of Mosholu Parkland,Year Round,Every day (Start Time: 9:00 AM - End Time:  8:00 PM),"Not accepted: meat, bones, or dairy",www.mpcbronx.org,207,11,423,2033430185,2018218,40.87896,-73.87585,52,604,POINT (-73.8758500003524 40.8789599995699)
Queens,Jackson Heights,Fordham Plaza Food Scrap Drop-off,E Fordham Rd between Webster Ave & Third Ave,GrowNYC,Year Round,Fridays (Start Time: 8:00 AM - End Time:  11:30 AM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,403,25,,,,40.755111,-73.890783,115,482,POINT (-73.890782999842 40.7551109999469)
Manhattan,East Harlem (North),Uptown Grand Central Fresh Food Box,"Park Ave &, E 125th St",Uptown Grand Central,Year Round,Wednesdays (Start Time: 2:00 PM - End Time:  7:00 PM),,,111,8,,,,40.8049824,-73.9390315,25,572,POINT (-73.9390314997621 40.8049823997971)
Queens,Astoria (Central),N/W Corner of 31 Ave and 29 St,N/W Corner of 31 Ave and 29 St,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76527,-73.92513,114,450,POINT (-73.9251299997178 40.7652699999246)
Staten Island,Arden Heights-Rossville,Arden Heights,Arden Avenue and Forest Green,Snug Harbor Youth,Year Round,Saturdays (Start Time: 1:00 PM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://snug-harbor.org/,503,51,17007,,,40.556014,-74.194626,123,621,POINT (-74.1946260004538 40.5560140001636)
Brooklyn,East New York-New Lots,Rockaway Avenue Community Compost Site,"1149 Rockaway Avenue, Brooklyn NY, 11236",NYC Compost Project Hosted by LES Ecology Center,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,318,42,,,,40.6516768,-73.9059912,69,505,POINT (-73.9059911997076 40.6516767995581)
Queens,Sunnyside,45th Street Composters,"41-12 45th Street (45th St & Skillman Ave, Queens, NY 11104)",Volunteers at 45th Street Compost,Year Round,Sundays (Start Time: 10:30 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",https://linktr.ee/45thstreetcomposters,402,26,,,,40.746199,-73.919118,108,477,POINT (-73.9191179999048 40.7461989997368)
Bronx,Kingsbridge-Marble Hill,Mediator's Composting Initiative,"260 West 231 Street Bronx, NY 10463",The Earth Ministry of The Church of The Mediator,Year Round,Saturdays (Start Time: 10:00 AM - End Time:  12:00 PM),"Donation: 25 cents per pound. Drop off location is by Bx7, Bx10, BX1 bus stop. Not accepted: meat, bones, or dairy",https://www.instagram.com/mediator_garden_and_composting/,208,11,,,,40.879849,-73.906856,50,609,POINT (-73.9068559997786 40.8798489995601)
Brooklyn,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Carroll Gardens Greenmarket,Smith St and 1st Pl,GrowNYC,Year Round,Sundays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,306,39,77,,,40.679954,-73.99517,76,550,POINT (-73.9951700000926 40.6799539999427)
Queens,Astoria (Central),N/W corner of 31 ave and 35 st,N/W corner of 31 ave and 35 st,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76294,-73.92037,114,445,POINT (-73.9203700002623 40.7629399998066)
Bronx,Mott Haven-Port Morris,Friends of Brook Park Community Garden,"494 E 141st St, The Bronx, NY 10454",Volunteers at Friends of Brook Park Community Garden,Year Round,Saturdays and Sundays (Start Time: 10:00 AM - End Time:  4:00 PM),"Not accepted: meat, bones, or dairy",,201,8,,,,40.8097074,-73.9185797,40,577,POINT (-73.9185797003389 40.8097074004257)
Brooklyn,Bensonhurst,18th Avenue at 64th Street,west of 18th Avenue between 64th Street and 63rd Street,NYC Compost Project Hosted by LES Ecology Center,Year Round,Tuesdays (Start Time: 10:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,311,38,,,,40.6200069,-73.9894524,62,545,POINT (-73.9894524003749 40.6200068999359)
Queens,East Elmhurst,McIntosh Neighborhood Assoc.,"25-16 McIntosh St, East Elmhurst, NY, 11369",,April - November,Every 3rd Saturday of the month (Start Time: 10:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",https://bqlt.org/garden/mcintosh-neighborhood-garden,403,21,,,,40.7640828,-73.8695398,115,486,POINT (-73.8695398001674 40.7640828004197)
Queens,Springfield Gardens (South)-Brookville,Garden of Resilience,"179-18 145th Dr, Jamaica, NY 11434",Volunteers at Garden of Resilience,Year Round,Saturdays (Start Time: 9:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",http://www.laurelton.nyc/resilience,413,31,,,,40.66392,-73.76626,105,633,POINT (-73.7662600005769 40.6639199998397)
